element,index,name,converged,max_line_loading,max_trafo_loading,min_voltage,max_voltage,n_line_ovl,n_trafo_ovl,n_v_low,n_v_high,PI,critical
line,0,RL1,True,105.19182523277325,216.89936194837176,0.8285859283981439,1.0634894401614703,2,7,13,7,19.176542512998548,True
line,1,CL5,True,105.3487120113306,218.46150831791113,0.8295275738050405,1.061245331363739,2,7,13,3,19.007113656558328,True
line,3,CL17,False,,,,,-1,-1,-1,-1,1000000.0,True
line,5,RL7,True,105.1850568897471,216.58230793771628,0.8282015375560873,1.0635140003942132,2,7,13,8,19.216675208120126,True
line,6,CL13,False,,,,,-1,-1,-1,-1,1000000.0,True
line,8,CL4,True,117.59354895910197,223.11606594237844,0.8293922057175966,1.0634972944116294,4,7,12,5,19.61647251084163,True
line,9,CL10,False,,,,,-1,-1,-1,-1,1000000.0,True
line,10,CL8,False,,,,,-1,-1,-1,-1,1000000.0,True
line,12,FL5,True,105.68057670789213,237.14477085873483,0.8118388318113731,1.0616904510582656,2,9,15,8,22.42473745024783,True
line,15,RL3,True,149.34541180424955,220.55132430861147,0.8143727924325451,1.0630994887504102,5,7,13,7,22.470296136067937,True
line,16,FL12,True,105.2065484219005,217.57227247027222,0.8285335179955853,1.0634345637597873,2,7,13,5,19.210490490018703,True
line,17,FL1,True,106.80033681117054,283.7103573532018,0.7872737875326615,1.0588899368974514,2,10,16,4,28.67797433664007,True
line,18,FL3,True,105.50132312010409,232.61426348105806,0.8041528291488251,1.062461304385789,2,9,13,5,23.42700402588612,True
line,20,FL8,True,105.36349532233704,223.8049812342659,0.8202663174691347,1.0628878262231811,4,7,13,4,20.622643706454163,True
line,23,FL4,True,105.22859271444833,218.49762179162235,0.8271918919086525,1.0633535691119618,2,7,13,7,19.431953521859768,True
line,27,FL10,True,105.9018627372075,248.45968052985108,0.8194222292240789,1.0613714782432309,2,10,14,7,21.844657594084758,True
line,28,AL5,True,112.26802687742176,216.07615974887514,0.8297614307752681,1.0619521536530334,5,7,13,4,19.056997584650226,True
line,31,RL5,True,150.49055785435013,220.69469130699818,0.7957118914659993,1.0630791372650388,3,7,13,5,25.42039901604094,True
line,32,FL13,True,105.20654842190052,217.57227247027072,0.828533517995586,1.0634345637597875,2,7,13,6,19.210490490018543,True
line,33,FL7,True,105.36349532233731,223.80498123427444,0.8202663174691288,1.0628878262231802,4,7,13,6,20.62264370645535,True
line,34,FL6,True,105.8751867815994,249.18829968014884,0.8153887362325597,1.060788659577531,2,10,13,6,22.44106832456995,True
line,38,CL14,False,,,,,-1,-1,-1,-1,1000000.0,True
line,39,CL11,True,109.02206672196246,296.0713720928828,0.8231355239246417,1.0577345605303425,2,8,14,3,23.80013579134611,True
line,40,AL4,True,105.18162094466047,216.1225167188335,0.8297776164891176,1.0637096010426075,2,7,13,7,18.991040806996498,True
line,42,FL16,True,106.63237214843868,278.6318998911888,0.7797055321045661,1.05934738292725,2,10,15,6,29.72132562095603,True
line,46,AL1,True,141.33511829862306,216.63040095145635,0.829738950663061,1.0639581991018567,3,7,13,4,19.922225089554757,True
line,47,AL6,True,112.26802687742172,216.07615974888662,0.8297614307752581,1.0619521536530314,5,7,13,5,19.05699758465198,True
line,51,AL10,True,118.77125829994193,261.8200823577555,0.8258212157576817,1.0606508361375893,3,10,14,6,21.87234585412562,True
line,52,RL8,True,120.87773981063057,222.73148296017143,0.7853895295433729,1.0628565483938335,7,7,13,3,26.425514030576778,True
line,53,RL9,True,120.87773981063057,222.73148296017143,0.7853895295433729,1.0628565483938335,7,7,13,3,26.425514030576778,True
line,54,FL15,True,105.2864071879895,221.34434675879896,0.8172684569662618,1.0631474793560896,2,7,13,7,20.959223125470892,True
line,55,CL7,True,105.21007598189989,216.56768252519578,0.8297275008332428,1.0628645515495538,2,7,13,5,18.974942445853035,True
line,56,CL16,False,,,,,-1,-1,-1,-1,1000000.0,True
line,58,FL11,True,105.65181379780238,236.19951165029852,0.8020043936369879,1.0614324106063289,4,9,13,3,23.885731991045034,True
line,59,CL6,True,105.2100759819003,216.567682525211,0.8297275008332332,1.0628645515495525,2,7,13,6,18.974942445854936,True
line,60,RL6,True,150.49055785435155,220.69469130700102,0.7957118914659945,1.063079137265038,3,7,13,6,25.420399016041852,True
line,62,CL15,False,,,,,-1,-1,-1,-1,1000000.0,True
line,66,RL4,True,149.34541180425077,220.55132430862213,0.8143727924325395,1.0630994887504102,5,7,13,8,22.470296136069287,True
line,67,CL12,False,,,,,-1,-1,-1,-1,1000000.0,True
line,68,AL2,True,141.33511829862303,216.63040095146462,0.829738950663055,1.0639581991018559,3,7,13,6,19.922225089555884,True
line,69,AL7,False,,,,,-1,-1,-1,-1,1000000.0,True
line,70,CL1,True,105.37955326692689,219.24247960521467,0.829476785895807,1.059415856396765,2,7,13,4,18.960575726932166,True
line,73,FL14,True,105.28640718798941,221.34434675879896,0.8172684569662626,1.063147479356089,2,7,13,5,20.959223125470757,True
line,77,AL8,False,,,,,-1,-1,-1,-1,1000000.0,True
line,78,CL2,False,,,,,-1,-1,-1,-1,1000000.0,True
line,79,AL9,True,118.77125829994164,261.82008235774623,0.8258212157576844,1.0606508361375901,3,10,14,6,21.872345854124795,True
line,80,FL2,False,,,,,-1,-1,-1,-1,1000000.0,True
line,81,AL3,True,105.18162094466041,216.1225167188342,0.8297776164891165,1.0637096010426075,2,7,13,6,18.99104080699668,True
line,82,FL9,True,105.3838623765554,225.96756344831897,0.8182102386907527,1.0628092405044205,2,7,14,6,21.01371702186315,True
line,83,CL9,False,,,,,-1,-1,-1,-1,1000000.0,True
line,86,RL2,True,105.1918252327734,216.89936194837648,0.8285859283981434,1.06348944016147,2,7,13,5,19.176542512998818,True
line,89,CL3,True,110.87353251392919,285.7342235259792,0.821748656249134,1.056186628741552,2,9,14,2,23.365890189943293,True
trafo,0,FT63_T12,True,105.1772945828152,216.24385170700674,0.8295279186165702,1.0635419608148882,2,8,13,6,19.021691195844,True
trafo,1,YTTERFORSEN_G1_TRAFO,False,,,,,-1,-1,-1,-1,1000000.0,True
trafo,3,HÄLLAN_G4_TRAFO,True,105.17806745720553,216.08328627337053,0.8297771905970888,1.0634646043966305,2,7,13,4,18.976865588969428,True
trafo,4,RUTHUVUD_G1_TRAFO,True,105.1808049981416,216.41866308401822,0.8293712997191007,1.0635294427017477,2,9,13,6,19.0500613269305,True
trafo,6,CT11_T2,True,106.05560853187217,238.2419223146635,0.8282211525497876,1.0500596541139113,2,6,13,4,19.606277125456284,True
trafo,7,STUPET_G4_TRAFO,True,105.15031959458373,215.69096578692535,0.8298160721319747,1.063853685928156,2,6,13,6,18.973863247774272,True
trafo,8,FT47_T11,True,105.20315949595232,217.52590127909124,0.8277751951799449,1.0634520652209438,2,8,13,6,19.31354143996474,True
trafo,9,RUTHUVUD_G2_TRAFO,True,105.17424369509938,216.06542996189387,0.8297281621108988,1.063552184882222,2,7,13,8,18.987140748719987,True
trafo,10,STUPET_G3_TRAFO,True,105.15779654192761,215.79536325608385,0.8298057351287462,1.0637492849546883,2,6,13,5,18.974603748558057,True
trafo,11,FT44_T12,True,105.20301294207968,217.47506020887533,0.8288005865758546,1.0634525311661458,2,7,13,6,19.170492721759366,True
trafo,12,FT50_T402,True,105.18268001154361,216.42921059963146,0.8274456373316027,1.063520116416948,2,8,13,4,19.314425243726784,True
trafo,13,FT63_T11,True,105.17729458281504,216.2438517070026,0.8295279186165685,1.063541960814889,2,8,13,6,19.021691195844088,True
trafo,14,NORRSELE_G2_TRAFO,True,105.35351840499987,226.54911662846,0.8289017233511838,1.063056523445294,2,8,13,5,19.542684777025496,True
trafo,15,ATOMSBERG_G1_TRAFO,True,105.18975584717303,216.91057004759386,0.8293265293131793,1.0634995483690022,2,7,13,5,19.076158509096892,True
trafo,16,NORRSELE_G1_TRAFO,True,105.58998688923849,255.1401949633999,0.8277624666913695,1.0624016301945511,2,9,14,6,21.04846897419474,True
trafo,17,OLMÅFALLET_G1_TRAFO,True,105.17832555797884,216.10886127382827,0.8297668128784016,1.0649659509947067,2,6,13,5,19.056517123314578,True
trafo,18,BLOCKET_G2_TRAFO,True,105.27110077164605,220.71299450050245,0.8182644569240307,1.0632050607427672,2,8,14,5,20.788697988151014,True
trafo,19,RUTHUVUD_G3_TRAFO,True,105.17424369509956,216.06542996189808,0.8297281621108943,1.0635521848822218,2,7,13,7,18.987140748720783,True
trafo,21,FT47_T21,True,105.20315949595232,217.52590127908826,0.827775195179948,1.0634520652209427,2,8,13,6,19.313541439964126,True
trafo,22,CT31_T1,False,,,,,-1,-1,-1,-1,1000000.0,True
trafo,23,CT112_T401,True,118.60734523811513,211.36039151894832,0.830212246617478,1.0650333347592826,4,9,11,2,19.09697807618645,True
trafo,24,STUPET_G1_TRAFO,True,105.43045305577611,219.55842528997945,0.8294397619213056,1.0606772311642583,2,9,13,4,19.04115673282484,True
trafo,26,BLOCKET_G1_TRAFO,True,105.27110077164605,220.71299450050245,0.8182644569240307,1.0632050607427672,2,8,14,5,20.788697988151014,True
trafo,27,CT22_T401,True,93.86549303552194,222.74193559086703,0.8288380206337317,1.05785126370867,0,5,12,5,18.899746822664312,True
trafo,28,VATTENDRAGET_G1_TRAFO,True,105.20767836787437,216.5421297689466,0.8297362198660116,1.064356361919354,2,6,13,4,19.048513413246916,True
trafo,29,STORFORS_G1_TRAFO,True,93.87257918264532,222.84099146471874,0.8287766230084797,1.0571035605065784,0,6,14,5,18.878321440301566,True
trafo,32,HÄSTSJÖ_G2_TRAFO,True,105.18369353170405,216.549942351274,0.8287283745203183,1.0635192542861176,2,7,13,5,19.143214835537854,True
trafo,34,FT50_T401,True,105.18268001154357,216.4292105996307,0.8274456373316025,1.0635201164169485,2,8,13,4,19.314425243726802,True
trafo,35,STUPET_G2_TRAFO,True,105.31379244799383,217.9530844300308,0.8295959658566615,1.0619763770045965,2,8,13,5,19.01089665281028,True
trafo,36,CT11_T401,True,120.9147339287026,215.09153023356268,0.8299352577921456,1.058189821713027,4,7,12,6,19.011702683213567,True
trafo,37,CT31_T401,False,,,,,-1,-1,-1,-1,1000000.0,True
trafo,38,STORTRÄSK_G1_TRAFO,True,107.98474343597474,245.27775447409508,0.8269495736908572,1.0563215544327784,2,7,13,3,20.429615181278947,True
trafo,39,FT42_T402,True,105.18257229167864,216.4587671563074,0.8283284293650283,1.063522740372392,2,8,13,7,19.19428382275081,True
trafo,41,HÄSTSJÖ_G1_TRAFO,True,105.21549172352438,218.11368949311634,0.8259228499693085,1.063406468013177,2,8,13,4,19.593681863777796,True
trafo,42,HÄLLAN_G3_TRAFO,True,105.17806745720574,216.0832862733749,0.8297771905970845,1.0634646043966298,2,7,13,4,18.976865588970156,True
trafo,43,HÄLLAN_G1_TRAFO,True,105.18595358934432,216.20267856787035,0.8297649445091104,1.063316574884879,2,7,13,5,18.976353414497627,True
trafo,44,JAURAS_G1_TRAFO,True,105.18449289414464,216.18056674460132,0.8297672125851138,1.0633439839624759,2,7,13,6,18.976446384453613,True
trafo,45,NJAGGO_G1_TRAFO,False,,,,,-1,-1,-1,-1,1000000.0,True
trafo,46,FT44_T13,True,105.20301294208014,217.4750602088897,0.8288005865758471,1.0634525311661445,2,7,13,8,19.17049272176097,True
trafo,47,FT44_T11,False,,,,,-1,-1,-1,-1,1000000.0,True
trafo,48,CT11_T1,True,105.36787902683014,219.2470180259791,0.8294339093551907,1.05827570556297,2,7,13,4,18.912704139075757,True
trafo,49,DALBO_G1_TRAFO,True,106.0394895798882,259.387345947814,0.8147324134750689,1.0606590592226217,2,9,14,4,23.05405689183994,True
trafo,51,FT42_T401,True,105.18257229167878,216.45876715631024,0.828328429365027,1.0635227403723917,2,8,13,5,19.19428382275109,True
trafo,52,HÄLLAN_G2_TRAFO,True,105.18595358934397,216.20267856786367,0.8297649445091104,1.0633165748848803,2,7,13,5,18.976353414497396,True
